customerid,age,gender,location,joindate
871,62,Other,West,2022-12-08
872,30,Male,West,2022-08-13
873,66,Male,West,2022-08-14
874,21,Female,East,2022-08-15
875,67,Other,East,2022-08-16
876,59,Male,East,2022-08-17
877,20,Female,West,2022-08-19
878,29,Female,North,2022-08-20
879,18,Female,West,2022-08-21
880,44,Male,East,2022-08-22
881,60,Other,West,2022-08-23
882,67,Male,South,2022-08-24
883,30,Male,West,2022-08-25
884,34,Other,West,2022-08-26
885,25,Female,North,2022-08-27
886,49,Male,North,2022-08-28
887,37,Female,North,2022-08-30
888,68,Female,South,2022-08-31
889,34,Other,North,2022-01-09
890,51,Other,South,2022-02-09
891,52,Other,East,2022-03-09
892,52,Female,North,2022-04-09
893,55,Female,West,2022-05-09
894,59,Male,West,2022-06-09
895,41,Female,South,2022-07-09
896,35,Other,North,2022-08-09
897,67,Other,West,2022-09-09
898,63,Other,East,2022-11-09
899,65,Other,North,2022-12-09
900,56,Female,East,2022-09-13
901,50,Other,West,2022-09-14
902,66,Male,North,2022-09-15
903,40,Female,South,2022-09-16
904,42,Other,West,2022-09-17
905,54,Male,East,2022-09-18
906,44,Other,North,2022-09-19
907,18,Female,East,2022-09-20
908,38,Female,East,2022-09-22
909,66,Male,South,2022-09-23
910,27,Female,South,2022-09-24
911,48,Male,West,2022-09-25
912,61,Other,South,2022-09-26
913,42,Female,South,2022-09-27
914,37,Other,West,2022-09-28
915,19,Other,West,2022-09-29
916,65,Female,West,2022-09-30
917,32,Other,West,2022-01-10
918,45,Male,East,2022-03-10
919,30,Male,East,2022-04-10
920,67,Male,West,2022-05-10
921,69,Female,West,2022-06-10
922,31,Other,North,2022-07-10
923,67,Other,North,2022-08-10
924,19,Other,North,2022-09-10
925,51,Other,South,2022-10-10
926,52,Male,East,2022-11-10
927,54,Female,East,2022-12-10
928,42,Male,North,2022-10-14
929,65,Male,North,2022-10-15
930,32,Female,East,2022-10-16
931,29,Female,South,2022-10-17
932,26,Male,North,2022-10-18
933,48,Other,West,2022-10-19
934,31,Female,North,2022-10-20
935,46,Female,East,2022-10-21
936,65,Male,East,2022-10-22
937,60,Other,North,2022-10-23
938,55,Female,North,2022-10-24
939,59,Male,West,2022-10-26
940,25,Female,West,2022-10-27
941,65,Other,South,2022-10-28
942,20,Male,South,2022-10-29
943,19,Male,West,2022-10-30
944,33,Other,South,2022-10-31
945,36,Male,South,2022-01-11
946,47,Other,North,2022-02-11
947,58,Male,West,2022-03-11
948,33,Other,North,2022-04-11
949,48,Female,North,2022-06-11
950,45,Female,South,2022-07-11
951,21,Female,North,2022-08-11
952,27,Male,East,2022-09-11
953,68,Other,South,2022-10-11
954,62,Other,East,2022-11-11
955,35,Female,South,2022-12-11
956,64,Female,North,2022-11-13
957,49,Female,South,2022-11-14
958,47,Other,East,2022-11-15
959,53,Female,South,2022-11-17
960,26,Male,East,2022-11-18
961,53,Female,West,2022-11-19
962,46,Female,North,2022-11-20
963,33,Other,East,2022-11-21
964,45,Male,West,2022-11-22
965,38,Other,North,2022-11-23
966,64,Male,West,2022-11-24
967,19,Male,East,2022-11-25
968,63,Female,North,2022-11-26
969,52,Female,West,2022-11-27
970,45,Other,East,2022-11-29
971,53,Other,West,2022-11-30
972,48,Other,North,2022-01-12
973,50,Male,North,2022-02-12
974,40,Other,North,2022-03-12
975,58,Male,East,2022-04-12
976,34,Male,West,2022-05-12
977,63,Male,West,2022-06-12
978,66,Male,East,2022-07-12
979,18,Male,North,2022-08-12
980,59,Female,South,2022-10-12
981,40,Male,North,2022-11-12
982,65,Male,South,2022-12-12
983,44,Female,North,2022-12-13
984,42,Female,East,2022-12-14
985,49,Female,South,2022-12-15
986,36,Other,East,2022-12-16
987,41,Other,South,2022-12-17
988,20,Male,West,2022-12-18
989,29,Male,South,2022-12-19
990,52,Male,South,2022-12-21
991,32,Male,South,2022-12-22
992,34,Female,West,2022-12-23
993,67,Other,East,2022-12-24
994,49,Female,West,2022-12-25
995,24,Other,South,2022-12-26
996,36,Female,North,2022-12-27
997,24,Male,West,2022-12-28
998,22,Other,Unknown,2022-12-29
999,57,Male,West,2022-12-30
1000,38,Other,West,2023-01-01
